
            Beowulf task started at 16:17 on 07 JAN 2013

      ######################################################################
      #                                                                    #
      #                 Beowulf - Version 1.0.4   01 January, 2012         #        
      #                 ----------------------------------------           #        
      #                                                                    #
      #      Develped by:  CSIRO Electromagnetic Modelling Group           #
      #                    Art Raiche, Fred Sugeng & Glenn Wilson          #
      #                                                                    #
      #              For:  AMIRA project P223F                             #
      #                                                                    #
      ######################################################################

-------------------------------------------------------------------------------

  TDFD = 2;   ISYS = 0;   ISTOP = 2

          +----------------------------------------------+
          +  Frequency-Domain Ground System Information  +
          +----------------------------------------------+

  NFRQ = 41

           Frequency      Transmitter current in amps
           ---------      ---------------------------

      1   0.1984E+05         1.000    
      2   0.1553E+05         1.000    
      3   0.1276E+05         1.000    
      4    9921.             1.000    
      5    8117.             1.000    
      6    6266.             1.000    
      7    5176.             1.000    
      8    3968.             1.000    
      9    3189.             1.000    
     10    2480.             1.000    
     11    1962.             1.000    
     12    1587.             1.000    
     13    1276.             1.000    
     14    992.1             1.000    
     15    793.7             1.000    
     16    629.9             1.000    
     17    492.6             1.000    
     18    404.0             1.000    
     19    330.4             1.000    
     20    264.6             1.000    
     21    215.1             1.000    
     22    172.5             1.000    
     23    142.5             1.000    
     24    116.0             1.000    
     25    93.99             1.000    
     26    75.03             1.000    
     27    60.00             1.000    
     28    45.00             1.000    
     29    35.57             1.000    
     30    28.25             1.000    
     31    22.44             1.000    
     32    17.82             1.000    
     33    14.16             1.000    
     34    11.25             1.000    
     35    8.930             1.000    
     36    7.100             1.000    
     37    5.640             1.000    
     38    4.480             1.000    
     39    3.560             1.000    
     40    2.820             1.000    
     41    2.380             1.000    


  SURVEY_TYPE = 2
  NTXL =  1;   MRXL =  4;   MRXTX = 1;   NTRN =  1
