
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 Vertical coplanar broadside Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  System orientation = vertical coplanar broadside

  NFRQ =  5;  CMP = 1;  NPPF = 3
  Data will be expressed as ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1     100.     90.    90.    0.0   4.0   0.0    VCB
  2     300.     90.    90.    0.0   4.0   0.0    VCB
  3    1000.     90.    90.    0.0   4.0   0.0    VCB
  4    3000.     90.    90.    0.0   4.0   0.0    VCB
  5   10000.     90.    90.    0.0   4.0   0.0    VCB


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat       East        North       Alt     Bearing
     ----   ----       ----        -----       ---     -------
    10000     1       -2504.0         0.0      30.0      90.0
    10000     2       -2454.0         0.0      30.0      90.0
    10000     3       -2404.0         0.0      30.0      90.0
    10000     4       -2354.0         0.0      30.0      90.0
    10000     5       -2304.0         0.0      30.0      90.0
    10000     6       -2254.0         0.0      30.0      90.0
    10000     7       -2204.0         0.0      30.0      90.0
    10000     8       -2154.0         0.0      30.0      90.0
    10000     9       -2104.0         0.0      30.0      90.0
    10000    10       -2054.0         0.0      30.0      90.0
    10000    11       -2004.0         0.0      30.0      90.0
    10000    12       -1954.0         0.0      30.0      90.0
    10000    13       -1904.0         0.0      30.0      90.0
    10000    14       -1854.0         0.0      30.0      90.0
    10000    15       -1804.0         0.0      30.0      90.0
    10000    16       -1754.0         0.0      30.0      90.0
    10000    17       -1704.0         0.0      30.0      90.0
    10000    18       -1654.0         0.0      30.0      90.0
    10000    19       -1604.0         0.0      30.0      90.0
    10000    20       -1554.0         0.0      30.0      90.0
    10000    21       -1504.0         0.0      30.0      90.0
    10000    22       -1454.0         0.0      30.0      90.0
    10000    23       -1404.0         0.0      30.0      90.0
    10000    24       -1354.0         0.0      30.0      90.0
    10000    25       -1304.0         0.0      30.0      90.0
    10000    26       -1254.0         0.0      30.0      90.0
    10000    27       -1204.0         0.0      30.0      90.0
    10000    28       -1154.0         0.0      30.0      90.0
    10000    29       -1104.0         0.0      30.0      90.0
    10000    30       -1054.0         0.0      30.0      90.0
    10000    31       -1004.0         0.0      30.0      90.0
    10000    32        -954.0         0.0      30.0      90.0
    10000    33        -904.0         0.0      30.0      90.0
    10000    34        -854.0         0.0      30.0      90.0
    10000    35        -804.0         0.0      30.0      90.0
    10000    36        -754.0         0.0      30.0      90.0
    10000    37        -704.0         0.0      30.0      90.0
    10000    38        -654.0         0.0      30.0      90.0
    10000    39        -604.0         0.0      30.0      90.0
    10000    40        -554.0         0.0      30.0      90.0
    10000    41        -504.0         0.0      30.0      90.0
    10000    42        -491.5         0.0      30.0      90.0
    10000    43        -479.0         0.0      30.0      90.0
    10000    44        -466.5         0.0      30.0      90.0
    10000    45        -454.0         0.0      30.0      90.0
    10000    46        -441.5         0.0      30.0      90.0
    10000    47        -429.0         0.0      30.0      90.0
    10000    48        -416.5         0.0      30.0      90.0
    10000    49        -404.0         0.0      30.0      90.0
    10000    50        -391.5         0.0      30.0      90.0
    10000    51        -379.0         0.0      30.0      90.0
    10000    52        -366.5         0.0      30.0      90.0
    10000    53        -354.0         0.0      30.0      90.0
    10000    54        -341.5         0.0      30.0      90.0
    10000    55        -329.0         0.0      30.0      90.0
    10000    56        -316.5         0.0      30.0      90.0
    10000    57        -304.0         0.0      30.0      90.0
    10000    58        -291.5         0.0      30.0      90.0
    10000    59        -279.0         0.0      30.0      90.0
    10000    60        -266.5         0.0      30.0      90.0
    10000    61        -254.0         0.0      30.0      90.0
    10000    62        -241.5         0.0      30.0      90.0
    10000    63        -229.0         0.0      30.0      90.0
