
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 GTK Fixed-wing(tip) Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  2;  CMP = 1;  NPPF = 3
  Data will be expressed as ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1    3113.     90.     0.    0.0   0.0 -20.0    VCP
  2   14000.     90.     0.    0.0   0.0 -20.0    VCP


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat       East        North       Alt     Bearing
     ----   ----       ----        -----       ---     -------
    10000     1       -2500.0       -20.0      30.0      90.0
    10000     2       -2450.0       -20.0      30.0      90.0
    10000     3       -2400.0       -20.0      30.0      90.0
    10000     4       -2350.0       -20.0      30.0      90.0
    10000     5       -2300.0       -20.0      30.0      90.0
    10000     6       -2250.0       -20.0      30.0      90.0
    10000     7       -2200.0       -20.0      30.0      90.0
    10000     8       -2150.0       -20.0      30.0      90.0
    10000     9       -2100.0       -20.0      30.0      90.0
    10000    10       -2050.0       -20.0      30.0      90.0
    10000    11       -2000.0       -20.0      30.0      90.0
    10000    12       -1950.0       -20.0      30.0      90.0
    10000    13       -1900.0       -20.0      30.0      90.0
    10000    14       -1850.0       -20.0      30.0      90.0
    10000    15       -1800.0       -20.0      30.0      90.0
    10000    16       -1750.0       -20.0      30.0      90.0
    10000    17       -1700.0       -20.0      30.0      90.0
    10000    18       -1650.0       -20.0      30.0      90.0
    10000    19       -1600.0       -20.0      30.0      90.0
    10000    20       -1550.0       -20.0      30.0      90.0
    10000    21       -1500.0       -20.0      30.0      90.0
    10000    22       -1450.0       -20.0      30.0      90.0
    10000    23       -1400.0       -20.0      30.0      90.0
    10000    24       -1350.0       -20.0      30.0      90.0
    10000    25       -1300.0       -20.0      30.0      90.0
    10000    26       -1250.0       -20.0      30.0      90.0
    10000    27       -1200.0       -20.0      30.0      90.0
    10000    28       -1150.0       -20.0      30.0      90.0
    10000    29       -1100.0       -20.0      30.0      90.0
    10000    30       -1050.0       -20.0      30.0      90.0
    10000    31       -1000.0       -20.0      30.0      90.0
    10000    32        -950.0       -20.0      30.0      90.0
    10000    33        -900.0       -20.0      30.0      90.0
    10000    34        -850.0       -20.0      30.0      90.0
    10000    35        -800.0       -20.0      30.0      90.0
    10000    36        -750.0       -20.0      30.0      90.0
    10000    37        -700.0       -20.0      30.0      90.0
    10000    38        -650.0       -20.0      30.0      90.0
    10000    39        -600.0       -20.0      30.0      90.0
    10000    40        -550.0       -20.0      30.0      90.0
    10000    41        -500.0       -20.0      30.0      90.0
    10000    42        -487.5       -20.0      30.0      90.0
    10000    43        -475.0       -20.0      30.0      90.0
    10000    44        -462.5       -20.0      30.0      90.0
    10000    45        -450.0       -20.0      30.0      90.0
    10000    46        -437.5       -20.0      30.0      90.0
    10000    47        -425.0       -20.0      30.0      90.0
    10000    48        -412.5       -20.0      30.0      90.0
    10000    49        -400.0       -20.0      30.0      90.0
    10000    50        -387.5       -20.0      30.0      90.0
    10000    51        -375.0       -20.0      30.0      90.0
    10000    52        -362.5       -20.0      30.0      90.0
    10000    53        -350.0       -20.0      30.0      90.0
    10000    54        -337.5       -20.0      30.0      90.0
    10000    55        -325.0       -20.0      30.0      90.0
    10000    56        -312.5       -20.0      30.0      90.0
    10000    57        -300.0       -20.0      30.0      90.0
    10000    58        -287.5       -20.0      30.0      90.0
    10000    59        -275.0       -20.0      30.0      90.0
    10000    60        -262.5       -20.0      30.0      90.0
    10000    61        -250.0       -20.0      30.0      90.0
    10000    62        -237.5       -20.0      30.0      90.0
    10000    63        -225.0       -20.0      30.0      90.0
    10000    64        -212.5       -20.0      30.0      90.0
    10000    65        -200.0       -20.0      30.0      90.0
    10000    66        -187.5       -20.0      30.0      90.0
    10000    67        -175.0       -20.0      30.0      90.0
    10000    68        -162.5       -20.0      30.0      90.0
    10000    69        -150.0       -20.0      30.0      90.0
    10000    70        -137.5       -20.0      30.0      90.0
    10000    71        -125.0       -20.0      30.0      90.0
    10000    72        -112.5       -20.0      30.0      90.0
    10000    73        -100.0       -20.0      30.0      90.0
    10000    74         -87.5       -20.0      30.0      90.0
    10000    75         -75.0       -20.0      30.0      90.0
    10000    76         -62.5       -20.0      30.0      90.0
    10000    77         -50.0       -20.0      30.0      90.0
    10000    78         -37.5       -20.0      30.0      90.0
    10000    79         -25.0       -20.0      30.0      90.0
    10000    80         -12.5       -20.0      30.0      90.0
    10000    81           0.0       -20.0      30.0      90.0
    10000    82          12.5       -20.0      30.0      90.0
    10000    83          25.0       -20.0      30.0      90.0
    10000    84          37.5       -20.0      30.0      90.0
    10000    85          50.0       -20.0      30.0      90.0
